,Unnamed: 0,random,session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,reviewed_at_datetime,entered_code,Nationality,Sex,Response ID,Time Started,Date Submitted,Status,Contact ID,Legacy Comments,Comments,Language,Referer,SessionID,valence_condition,means_condition,user_id,material.variable,material,variable,response,bh_neg_ans1,bh_neg_ans2,bh_neg_ans3,bh_neg_ans4,bh_neg_ans5,bh_neg_ans6,bh_neg_ans7,bh_neg_ans8,other,bh_pos_ans1,bh_pos_ans2,bh_pos_ans3,bh_pos_ans4,bh_pos_ans5,neg,pos,neither,goal_object,non_goal_object,controllable,uncontrollable,neither_control
0,1272,0.084438208-->0.8803340559999999,5f5b6568332910294f46d699,5e1b21bd07c9c73546a11776,APPROVED,54:18.8,01:08.4,409.569,43,15:29.8,4DE9B385,United Kingdom,Female,10,"Sep 11, 2020 7:54:22 am","Sep 11, 2020 8:01:06 am",Complete,0,0,0,English,0,1599825262_5f5b656e28ca35.63881166,positive,present,5e1b21bd07c9c73546a11776,bill_holiday.response,bill_holiday,response,Bill has a holiday romance,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
1,1263,0.618693656-->0.492474433,5f5b649546c58b295460b78e,5e65408fdf313c2bcfa6e24f,APPROVED,51:21.7,00:02.4,520.697,20,15:10.7,4DE9B385,United Kingdom,Female,6,"Sep 11, 2020 7:51:23 am","Sep 11, 2020 7:59:59 am",Complete,0,0,0,English,0,1599825083_5f5b64bb706b88.01178787,positive,present,5e65408fdf313c2bcfa6e24f,bill_holiday.response,bill_holiday,response,some of his items are missing,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
2,1254,0.8453213390000001-->0.71690034,5f5b9f0ba38ae60f13481536,5f2a817d88f11d29b7f0c74f,APPROVED,00:11.2,26:37.6,1586.424,30,41:40.5,510FA8B2,United Kingdom,Male,58,"Sep 11, 2020 12:00:19 pm","Sep 11, 2020 12:26:36 pm",Complete,0,0,0,English,0,1599840019_5f5b9f13308255.67969847,positive,absent,5f2a817d88f11d29b7f0c74f,bill_holiday.response,bill_holiday,response,His luggage is at his hotel when he returns at the end of the day,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
3,1123,0.580938145-->0.43985321,5f5bc4e59b6b83360c48a5cb,5f1968d176ea4f02a1729bdc,APPROVED,41:48.0,51:10.5,562.504,26,58:53.5,40D80FA4,United Kingdom,Female,29,"Sep 11, 2020 2:41:50 pm","Sep 11, 2020 2:51:08 pm",Complete,0,0,0,English,0,1599849710_5f5bc4ee7447f5.64887714,negative,present,5f1968d176ea4f02a1729bdc,bill_holiday.response,bill_holiday,response,Bill gets fired when he returns to work.,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
4,1186,0.7331458000000001-->0.515842451,5f5cf06ed56e315077da79a4,5ee6208d05de7603946ebf53,APPROVED,59:47.2,07:44.2,476.964,18,10:38.6,3833C7F5,United Kingdom,Male,39,"Sep 12, 2020 11:59:48 am","Sep 12, 2020 12:07:43 pm",Complete,0,0,0,English,0,1599926388_5f5cf0747acf18.31058727,negative,absent,5ee6208d05de7603946ebf53,bill_holiday.response,bill_holiday,response,He got fully refunded for his holiday because of his inconvenience,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0
5,1281,0.559731952-->0.6314508870000001,5f5b65e1feaaf928d7de77df,5f2aa1a87bf471304a994dff,APPROVED,56:27.9,04:40.2,492.326,30,16:05.8,4DE9B385,United Kingdom,Female,24,"Sep 11, 2020 7:56:37 am","Sep 11, 2020 8:04:39 am",Complete,0,0,0,English,0,1599825397_5f5b65f587ee38.06918633,positive,present,5f2aa1a87bf471304a994dff,bill_holiday.response,bill_holiday,response,he loses his passport ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
6,1293,0.258871881-->0.6603878879999999,5f5b669a1c93d2292d694c00,5d66c1382d1a18000170759b,APPROVED,01:27.9,09:30.1,482.158,25,16:32.0,4DE9B385,United Kingdom,Female,44,"Sep 11, 2020 8:01:29 am","Sep 11, 2020 8:09:27 am",Complete,0,0,0,English,0,1599825689_5f5b6719c4d1e6.88616502,positive,present,5d66c1382d1a18000170759b,bill_holiday.response,bill_holiday,response,Luggage gets lost on the way home including his passport,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
7,1304,0.742421615-->0.9933352390000001,5f5b67317fa75629a135af88,5dce02a5e10220052b35144a,APPROVED,03:19.3,17:58.0,878.659,29,16:52.9,4DE9B385,United Kingdom,Male,49,"Sep 11, 2020 8:03:21 am","Sep 11, 2020 8:17:55 am",Complete,0,0,0,English,0,1599825801_5f5b6789b9f2b2.14179403,positive,present,5dce02a5e10220052b35144a,bill_holiday.response,bill_holiday,response,His passport goes missing and has trouble getting back home.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
8,1107,0.462218144-->0.27914533199999997,5f5bc3863c138636b64f0259,56163e6e7ffc8a0005812df2,APPROVED,35:55.9,44:33.9,518.062,42,58:20.7,40D80FA4,United Kingdom,Female,13,"Sep 11, 2020 2:35:59 pm","Sep 11, 2020 2:44:30 pm",Complete,0,0,0,English,0,1599849359_5f5bc38f1f8e01.10916955,negative,present,56163e6e7ffc8a0005812df2,bill_holiday.response,bill_holiday,response,He comes home to find out he has to self quarantine and he loses his job,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
9,1199,0.35225732200000004-->0.529306211,5f5cf11ede3d5450b94bd1ed,5c8a616f692c6100013c845d,APPROVED,02:44.7,11:33.9,529.182,23,11:05.6,3833C7F5,United Kingdom,Female,52,"Sep 12, 2020 12:02:47 pm","Sep 12, 2020 12:11:30 pm",Complete,0,0,0,English,0,1599926567_5f5cf127299f63.52774819,negative,absent,5c8a616f692c6100013c845d,bill_holiday.response,bill_holiday,response,The luggage is found and Bill is compensated with money.,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0
10,1295,0.6751941140000001-->0.457668553,5f5b66ae6c48aa07556fd141,5c3811791ede2b000115555b,APPROVED,59:45.1,11:01.4,676.227,35,16:35.9,4DE9B385,United States,Male,35,"Sep 11, 2020 7:59:46 am","Sep 11, 2020 8:10:58 am",Complete,0,0,0,English,0,1599825586_5f5b66b2ce0642.11886456,positive,present,5c3811791ede2b000115555b,bill_holiday.response,bill_holiday,response,He returns home only to find out he has been fired from his job.,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
11,1223,0.999691379-->0.804826748,5f5b8e9046c58b2e9ac2aabc,5c51d3e6a163ac0001721273,APPROVED,50:00.2,06:23.2,983.078,44,40:40.0,510FA8B2,United Kingdom,Male,27,"Sep 11, 2020 10:50:01 am","Sep 11, 2020 11:06:21 am",Complete,0,0,0,English,0,1599835801_5f5b8e999a8045.31894381,positive,absent,5c51d3e6a163ac0001721273,bill_holiday.response,bill_holiday,response,His airline sends him a replacement passport,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0
12,1266,0.777666438-->0.624161557,5f5b6524291dc628dbf71e61,5c27b1270091e40001ca1d1b,APPROVED,53:11.5,58:21.0,309.435,39,15:17.4,4DE9B385,United Kingdom,Female,9,"Sep 11, 2020 7:53:13 am","Sep 11, 2020 7:58:18 am",Complete,0,0,0,English,0,1599825193_5f5b65298b3c74.24890936,positive,present,5c27b1270091e40001ca1d1b,bill_holiday.response,bill_holiday,response,He forgets that he packed his passport in his suitcase on the way back,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
13,1120,0.8918582420000001-->0.880208604,5f5bc49d69102536ff6a47ad,5aff1adb293d310001021738,APPROVED,40:36.5,46:28.7,352.171,21,58:46.2,40D80FA4,United Kingdom,Female,24,"Sep 11, 2020 2:40:39 pm","Sep 11, 2020 2:46:26 pm",Complete,0,0,0,English,0,1599849639_5f5bc4a7433be9.21990515,negative,present,5aff1adb293d310001021738,bill_holiday.response,bill_holiday,response,he has a terrible time on the holiday,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
14,1113,0.35574107899999996-->0.9666076790000001,5f5bc414d99525367aaf6936,5873b2d22bd3c90001859b76,APPROVED,38:16.8,53:48.2,931.413,41,58:32.8,40D80FA4,United Kingdom,Male,17,"Sep 11, 2020 2:38:18 pm","Sep 11, 2020 2:53:46 pm",Complete,0,0,0,English,0,1599849498_5f5bc41aa1efb7.17305624,negative,present,5873b2d22bd3c90001859b76,bill_holiday.response,bill_holiday,response,He has to go into isolation because of covid restrictions.,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
15,1195,0.44535184200000005-->0.8359553809999999,5f5cf0f035193650c9abf9ab,5efa601eae7659158ead1753,APPROVED,01:58.0,11:48.2,590.204,32,10:57.3,3833C7F5,United Kingdom,Female,50,"Sep 12, 2020 12:02:02 pm","Sep 12, 2020 12:11:42 pm",Complete,0,0,0,English,0,1599926522_5f5cf0fa54efc4.33683768,negative,absent,5efa601eae7659158ead1753,bill_holiday.response,bill_holiday,response,his stuff turns up,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
16,1190,0.646833202-->0.6761334729999999,5f5cf0b7b79c5f0b9cc58fa6,5bfc0eb58422770001d9b668,APPROVED,00:55.4,13:41.0,765.554,36,10:46.9,3833C7F5,United Kingdom,Female,43,"Sep 12, 2020 12:00:59 pm","Sep 12, 2020 12:13:33 pm",Complete,0,0,0,English,0,1599926459_5f5cf0bbcf2df8.41541557,negative,absent,5bfc0eb58422770001d9b668,bill_holiday.response,bill_holiday,response,his luggage turns up!,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0
17,1250,0.9119184779999999-->0.439325187,5f5b8fdf55ee7f2e87cb8b61,5f5158c1573b9938ed97d812,APPROVED,55:29.3,21:38.0,1568.751,32,41:32.6,510FA8B2,United Kingdom,Female,54,"Sep 11, 2020 10:55:32 am","Sep 11, 2020 11:21:31 am",Complete,0,0,0,English,0,1599836132_5f5b8fe4548611.39472557,positive,absent,5f5158c1573b9938ed97d812,bill_holiday.response,bill_holiday,response,Someone knocks on his door with his luggage ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0
18,1117,0.6516434010000001-->0.34722975100000003,5f5bc4961a328c352fe86601,5d9db80fad89d50017a880e6,APPROVED,40:25.9,50:45.7,619.85,40,58:40.3,40D80FA4,United Kingdom,Male,27,"Sep 11, 2020 2:40:27 pm","Sep 11, 2020 2:50:42 pm",Complete,0,0,0,English,0,1599849627_5f5bc49b7c3b87.32227681,negative,present,5d9db80fad89d50017a880e6,bill_holiday.response,bill_holiday,response,"on his way home from the worst holiday ever Bill meets someone, in time they fall in love, get married and have children, after 50 years marriage they commit suicide together when Bill finds out he has a terminal illness",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0
19,1161,0.012682074-->0.98793374,5f5cef114e9b77507940c037,55bbf175fdf99b47c7d10a22,APPROVED,53:57.0,04:51.6,654.655,27,09:46.5,3833C7F5,United Kingdom,Male,15,"Sep 12, 2020 11:53:58 am","Sep 12, 2020 12:04:49 pm",Complete,0,0,0,English,0,1599926038_5f5cef164d0aa2.44179562,negative,absent,55bbf175fdf99b47c7d10a22,bill_holiday.response,bill_holiday,response,"Just as he is arriving back home, his airline calls. They have delivered his luggage to the hotel. Bill is furious!",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
20,1287,0.898553657-->0.5426448,5f5b6641dae8082944b5ad71,5cbe0f575c7161000191fe80,APPROVED,57:58.0,19:14.8,1276.815,25,16:19.2,4DE9B385,United Kingdom,Female,29,"Sep 11, 2020 7:57:59 am","Sep 11, 2020 8:19:11 am",Complete,0,0,0,English,0,1599825479_5f5b6647a18d35.84513576,positive,present,5cbe0f575c7161000191fe80,bill_holiday.response,bill_holiday,response,It's obviously the wrong luggage and he finds a crystal skull inside the suitcase when he tries to find out whom it belongs to. The situation transforms into a mix of Indiana Jones and Carl Pilkington as he tries to get on with his holiday without getting maimed.,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
21,1292,0.201148783-->0.7768034309999999,5f5b668b9a3ef6296c8ee682,5eca601af9ac0e5879c8e2c6,APPROVED,59:18.0,03:18.1,240.098,20,16:29.5,4DE9B385,United Kingdom,Male,32,"Sep 11, 2020 7:59:19 am","Sep 11, 2020 8:03:16 am",Complete,0,0,0,English,0,1599825559_5f5b6697208100.99179651,positive,present,5eca601af9ac0e5879c8e2c6,bill_holiday.response,bill_holiday,response,Can't get back as he loses his passport,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
22,1169,0.33761538799999996-->0.291196988,5f5cef9ba15e3f50500614ab,5e9a162fc140d109fe1a4618,APPROVED,56:14.2,09:05.1,770.902,23,10:03.3,3833C7F5,United Kingdom,Male,27,"Sep 12, 2020 11:56:29 am","Sep 12, 2020 12:08:58 pm",Complete,0,0,0,English,0,1599926189_5f5cefad9f1d65.29123744,negative,absent,5e9a162fc140d109fe1a4618,bill_holiday.response,bill_holiday,response,he gets home and has been fired from his job,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
23,1154,0.467445048-->0.54821234,5f5cee3f6352f050221be08d,5df2f7674f849e20d6666704,APPROVED,50:29.6,58:41.1,491.517,67,09:32.4,3833C7F5,United Kingdom,Male,8,"Sep 12, 2020 11:50:31 am","Sep 12, 2020 11:58:38 am",Complete,0,0,0,English,0,1599925831_5f5cee47d96f13.15016303,negative,absent,5df2f7674f849e20d6666704,bill_holiday.response,bill_holiday,response,Someone finds his suitcase,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0
24,1122,0.530845858-->0.073491052,5f5bc4bea889ea14f165c6cd,5e9f5bbf176a980b6531f799,APPROVED,41:18.9,07:46.6,1587.694,49,58:50.0,40D80FA4,United Kingdom,Female,28,"Sep 11, 2020 2:41:21 pm","Sep 11, 2020 3:07:44 pm",Complete,0,0,0,English,0,1599849681_5f5bc4d150d763.28981989,negative,present,5e9f5bbf176a980b6531f799,bill_holiday.response,bill_holiday,response,He learns that his mother has died.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
25,1155,0.8746312509999999-->0.007795430999999999,5f5cee552e200e0ae343841f,5e5254e98564972649a270c2,APPROVED,50:50.4,08:13.2,1042.798,33,09:34.2,3833C7F5,United Kingdom,Female,9,"Sep 12, 2020 11:50:52 am","Sep 12, 2020 12:08:11 pm",Complete,0,0,0,English,0,1599925852_5f5cee5c0422b7.33304047,negative,absent,5e5254e98564972649a270c2,bill_holiday.response,bill_holiday,response,Bill's luggage was lost causing him to have a terrible time. ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
26,1253,0.117385535-->0.550420494,5f5b8ff78ddeed2f1af956c3,5f04d5b3973f3714f5492709,APPROVED,56:11.3,09:17.3,786.014,20,41:38.4,510FA8B2,United Kingdom,Female,57,"Sep 11, 2020 10:56:13 am","Sep 11, 2020 11:09:15 am",Complete,0,0,0,English,0,1599836173_5f5b900d417d77.31870310,positive,absent,5f04d5b3973f3714f5492709,bill_holiday.response,bill_holiday,response,Realises he has lost or doesn't have his passport.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
27,1205,0.824798545-->0.004555391,5f5b8c4c46c58b2e9ac2aab0,5e5930b7b2b1bf13a2dcc74a,APPROVED,40:20.9,45:49.7,328.741,30,40:04.7,510FA8B2,United Kingdom,Female,3,"Sep 11, 2020 10:40:23 am","Sep 11, 2020 10:45:47 am",Complete,0,0,0,English,0,1599835223_5f5b8c5715e730.51611116,positive,absent,5e5930b7b2b1bf13a2dcc74a,bill_holiday.response,bill_holiday,response,He has to travel to the embassary to get a new passport,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
28,1191,0.855255158-->0.7001425090000001,5f5cf0bba5d808500c567e92,5f0e22f2f5e4e1139be7ae38,APPROVED,02:49.4,15:13.9,744.449,27,10:48.9,3833C7F5,United Kingdom,Male,53,"Sep 12, 2020 12:02:54 pm","Sep 12, 2020 12:15:11 pm",Complete,0,0,0,English,0,1599926574_5f5cf12eb310c4.09212717,negative,absent,5f0e22f2f5e4e1139be7ae38,bill_holiday.response,bill_holiday,response,The airline call Bill to tell him his luggage has been found ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0
29,1149,0.663156948-->0.445340712,5f5ced4dc911170ad8cfb109,5e69508d30914f20a575f06d,APPROVED,46:21.5,50:12.9,231.441,18,09:22.4,3833C7F5,Ireland,Male,3,"Sep 12, 2020 11:46:25 am","Sep 12, 2020 11:50:11 am",Complete,0,0,0,English,0,1599925585_5f5ced515dd123.97011380,negative,absent,5e69508d30914f20a575f06d,bill_holiday.response,bill_holiday,response,he finds his luggage,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0
30,1188,0.828892755-->0.507667871,5f5cf08fd39af550d0f22342,5c3cb9759883d4000141f800,APPROVED,00:20.4,30:51.7,1831.238,49,10:42.4,3833C7F5,United Kingdom,Male,44,"Sep 12, 2020 12:00:23 pm","Sep 12, 2020 12:30:47 pm",Complete,0,0,0,English,0,1599926423_5f5cf097272801.33303798,negative,absent,5c3cb9759883d4000141f800,bill_holiday.response,bill_holiday,response,Bill is very unhappy and goes to the pub.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0
31,1125,0.702958573-->0.579184479,5f5bc52ab17ec4365fd1c7d9,5a2ef9bbfd28e9000102ee68,APPROVED,42:55.2,52:33.9,578.731,48,58:57.8,40D80FA4,United Kingdom,Female,30,"Sep 11, 2020 2:42:58 pm","Sep 11, 2020 2:52:30 pm",Complete,0,0,0,English,0,1599849778_5f5bc532170806.37862193,negative,present,5a2ef9bbfd28e9000102ee68,bill_holiday.response,bill_holiday,response,He fell in love while on holiday which made happy.,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
32,1268,0.152733009-->0.896321971,5f5b653ba5d80828565a289c,5d1bc78f79ca6c00011afbe5,APPROVED,53:40.6,09:28.8,948.209,44,15:21.3,4DE9B385,United Kingdom,Female,15,"Sep 11, 2020 7:53:43 am","Sep 11, 2020 8:09:24 am",Complete,0,0,0,English,0,1599825223_5f5b654702c120.73827320,positive,present,5d1bc78f79ca6c00011afbe5,bill_holiday.response,bill_holiday,response,His flight home gets cancelled,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
33,1308,0.30206077-->0.042633107,5f5b678afff41228d0b38fbc,5f27278a54adfb0ac3556a03,APPROVED,03:22.1,16:40.2,798.148,40,16:57.3,4DE9B385,United Kingdom,Female,50,"Sep 11, 2020 8:03:25 am","Sep 11, 2020 8:16:32 am",Complete,0,0,0,English,0,1599825805_5f5b678dc97297.51081150,positive,present,5f27278a54adfb0ac3556a03,bill_holiday.response,bill_holiday,response,He finds that he booked the wrong flight back home,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0
34,1265,0.513432832-->0.490963435,5f5b64d0377849287d55c04d,5c4b9e94ad466000019101d6,APPROVED,51:47.8,05:01.9,794.177,19,15:15.3,4DE9B385,United Kingdom,Female,7,"Sep 11, 2020 7:51:49 am","Sep 11, 2020 8:05:00 am",Complete,0,0,0,English,0,1599825109_5f5b64d569e992.94944504,positive,present,5c4b9e94ad466000019101d6,bill_holiday.response,bill_holiday,response,his luggage is full of other people's things  ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0
35,1307,0.15404247699999998-->0.751531141,5f5b6785fcfd0828b993d6ac,59a1afb2fc0caa0001121c0c,APPROVED,03:22.2,17:04.1,821.893,39,16:56.4,4DE9B385,United Kingdom,Female,51,"Sep 11, 2020 8:03:23 am","Sep 11, 2020 8:17:01 am",Complete,0,0,0,English,0,1599825803_5f5b678bb8ce51.76651779,positive,present,59a1afb2fc0caa0001121c0c,bill_holiday.response,bill_holiday,response,Bill has a holiday romance.,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
36,1248,0.463323081-->0.8761363529999999,5f5b8fc36962d20c5f66eb2c,55a14418fdf99b6ec83c244f,APPROVED,55:03.7,03:28.6,504.851,39,41:28.6,510FA8B2,United Kingdom,Female,46,"Sep 11, 2020 10:55:06 am","Sep 11, 2020 11:03:25 am",Complete,0,0,0,English,0,1599836106_5f5b8fca2fe2f4.41238896,positive,absent,55a14418fdf99b6ec83c244f,bill_holiday.response,bill_holiday,response,Bill's luggage turns up.,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0
